pb,err,f,escala,rel
BBOB_F1,0.0,3.4591219425201416,248.03152465820312,0.0
BBOB_F1,0.0,2.11236834526062,248.03152465820312,0.0
BBOB_F1,0.0,62.79758071899414,248.03152465820312,0.0
BBOB_F1,0.0,5.265298366546631,248.03152465820312,0.0
BBOB_F1,0.0,46.11333465576172,248.03152465820312,0.0
BBOB_F1,0.0,5.151676654815674,248.03152465820312,0.0
BBOB_F1,0.0,46.80711364746094,248.03152465820312,0.0
BBOB_F1,0.0,6.681506156921387,248.03152465820312,0.0
BBOB_F1,0.0,42.3024787902832,248.03152465820312,0.0
BBOB_F1,0.0,7.055098056793213,248.03152465820312,0.0
BBOB_F1,0.0,41.609962463378906,248.03152465820312,0.0
BBOB_F1,0.0,17.86309242248535,248.03152465820312,0.0
BBOB_F1,0.0,23.451847076416016,248.03152465820312,0.0
BBOB_F1,0.0,14.091086387634277,248.03152465820312,0.0
BBOB_F1,0.0,28.195648193359375,248.03152465820312,0.0
BBOB_F1,0.0,13.620314598083496,248.03152465820312,0.0
BBOB_F1,0.0,28.879358291625977,248.03152465820312,0.0
BBOB_F1,0.0,26.915502548217773,248.03152465820312,0.0
BBOB_F1,0.0,15.350615501403809,248.03152465820312,0.0
BBOB_F1,0.0,14.744956970214844,248.03152465820312,0.0
BBOB_F1,0.0,27.435205459594727,248.03152465820312,0.0
BBOB_F1,0.0,18.538972854614258,248.03152465820312,0.0
BBOB_F1,0.0,22.738527297973633,248.03152465820312,0.0
BBOB_F1,0.0,46.16006088256836,248.03152465820312,0.0
BBOB_F1,0.0,5.404284477233887,248.03152465820312,0.0
BBOB_F1,0.0,43.77688217163086,248.03152465820312,0.0
BBOB_F1,0.0,6.124542236328125,248.03152465820312,0.0
BBOB_F1,0.0,52.04487228393555,248.03152465820312,0.0
BBOB_F1,0.0,3.7823646068573,248.03152465820312,0.0
BBOB_F1,0.0,59.351287841796875,248.03152465820312,0.0
BBOB_F1,0.0,1.9597411155700684,248.03152465820312,0.0
BBOB_F1,0.0,52.813804626464844,248.03152465820312,0.0
BBOB_F1,0.0,3.4591219425201416,248.03152465820312,0.0
BBOB_F1,0.0,36.3056755065918,248.03152465820312,0.0
BBOB_F1,0.0,9.261697769165039,248.03152465820312,0.0
BBOB_F1,0.0,4.175285339355469,248.03152465820312,0.0
BBOB_F1,0.0,49.95810317993164,248.03152465820312,0.0
BBOB_F1,0.0,5.265298366546631,248.03152465820312,0.0
BBOB_F1,0.0,46.11333465576172,248.03152465820312,0.0
BBOB_F1,0.0,6.681506156921387,248.03152465820312,0.0
BBOB_F1,0.0,42.3024787902832,248.03152465820312,0.0
BBOB_F1,0.0,7.255046367645264,248.03152465820312,0.0
BBOB_F1,0.0,41.051055908203125,248.03152465820312,0.0
BBOB_F1,0.0,16.7972354888916,248.03152465820312,0.0
BBOB_F1,0.0,25.010597229003906,248.03152465820312,0.0
BBOB_F1,0.0,10.979959487915039,248.03152465820312,0.0
BBOB_F1,0.0,33.432395935058594,248.03152465820312,0.0
BBOB_F1,0.0,17.132793426513672,248.03152465820312,0.0
BBOB_F1,0.0,24.46731185913086,248.03152465820312,0.0
BBOB_F1,0.0,15.94792652130127,248.03152465820312,0.0
BBOB_F1,0.0,26.099197387695312,248.03152465820312,0.0
BBOB_F1,0.0,18.538972854614258,248.03152465820312,0.0
BBOB_F1,0.0,22.738527297973633,248.03152465820312,0.0
BBOB_F1,0.0,21.051258087158203,248.03152465820312,0.0
BBOB_F1,0.0,20.10930824279785,248.03152465820312,0.0
BBOB_F1,0.0,30.63895034790039,248.03152465820312,0.0
BBOB_F1,0.0,12.491456985473633,248.03152465820312,0.0
BBOB_F1,0.0,39.73822784423828,248.03152465820312,0.0
BBOB_F1,0.0,7.92671012878418,248.03152465820312,0.0
BBOB_F1,0.0,50.47261047363281,248.03152465820312,0.0
BBOB_F1,0.0,3.898376941680908,248.03152465820312,0.0
BBOB_F1,0.0,59.351287841796875,248.03152465820312,0.0
BBOB_F1,0.0,1.9597411155700684,248.03152465820312,0.0
BBOB_F1,0.0,2.11236834526062,248.03152465820312,0.0
BBOB_F1,0.0,62.79758071899414,248.03152465820312,0.0
BBOB_F1,0.0,3.078911542892456,248.03152465820312,0.0
BBOB_F1,0.0,56.731689453125,248.03152465820312,0.0
BBOB_F1,0.0,6.681506156921387,248.03152465820312,0.0
BBOB_F1,0.0,42.3024787902832,248.03152465820312,0.0
BBOB_F1,0.0,7.055098056793213,248.03152465820312,0.0
BBOB_F1,0.0,41.609962463378906,248.03152465820312,0.0
BBOB_F1,0.0,7.673585891723633,248.03152465820312,0.0
BBOB_F1,0.0,39.76649475097656,248.03152465820312,0.0
BBOB_F1,0.0,13.620314598083496,248.03152465820312,0.0
BBOB_F1,0.0,28.879358291625977,248.03152465820312,0.0
BBOB_F1,0.0,14.744956970214844,248.03152465820312,0.0
BBOB_F1,0.0,27.435205459594727,248.03152465820312,0.0
BBOB_F1,0.0,18.538972854614258,248.03152465820312,0.0
BBOB_F1,0.0,22.738527297973633,248.03152465820312,0.0
BBOB_F1,0.0,25.274337768554688,248.03152465820312,0.0
BBOB_F1,0.0,16.2994384765625,248.03152465820312,0.0
BBOB_F1,0.0,35.26111602783203,248.03152465820312,0.0
BBOB_F1,0.0,10.166478157043457,248.03152465820312,0.0
BBOB_F1,0.0,36.3056755065918,248.03152465820312,0.0
BBOB_F1,0.0,9.261697769165039,248.03152465820312,0.0
BBOB_F1,0.0,43.77688217163086,248.03152465820312,0.0
BBOB_F1,0.0,6.124542236328125,248.03152465820312,0.0
BBOB_F1,0.0,50.47261047363281,248.03152465820312,0.0
BBOB_F1,0.0,3.898376941680908,248.03152465820312,0.0
BBOB_F1,0.0,52.04487228393555,248.03152465820312,0.0
BBOB_F1,0.0,3.7823646068573,248.03152465820312,0.0
BBOB_F1,0.0,46.90068435668945,248.03152465820312,0.0
BBOB_F1,0.0,5.165517807006836,248.03152465820312,0.0
BBOB_F1,0.0,59.351287841796875,248.03152465820312,0.0
BBOB_F1,0.0,1.9597411155700684,248.03152465820312,0.0
BBOB_F1,0.0,58.1432991027832,248.03152465820312,0.0
BBOB_F1,0.0,2.3670570850372314,248.03152465820312,0.0
BBOB_F1,0.0,2.11236834526062,248.03152465820312,0.0
BBOB_F1,0.0,62.79758071899414,248.03152465820312,0.0
BBOB_F1,0.0,3.078911542892456,248.03152465820312,0.0
BBOB_F1,0.0,56.731689453125,248.03152465820312,0.0
BBOB_F1,0.0,5.265298366546631,248.03152465820312,0.0
BBOB_F1,0.0,46.11333465576172,248.03152465820312,0.0
BBOB_F1,0.0,5.151676654815674,248.03152465820312,0.0
BBOB_F1,0.0,46.80711364746094,248.03152465820312,0.0
BBOB_F1,0.0,6.681506156921387,248.03152465820312,0.0
BBOB_F1,0.0,42.3024787902832,248.03152465820312,0.0
BBOB_F1,0.0,9.075628280639648,248.03152465820312,0.0
BBOB_F1,0.0,36.72172164916992,248.03152465820312,0.0
BBOB_F1,0.0,17.86309242248535,248.03152465820312,0.0
BBOB_F1,0.0,23.451847076416016,248.03152465820312,0.0
BBOB_F1,0.0,21.051258087158203,248.03152465820312,0.0
BBOB_F1,0.0,20.10930824279785,248.03152465820312,0.0
BBOB_F1,0.0,30.63895034790039,248.03152465820312,0.0
BBOB_F1,0.0,12.491456985473633,248.03152465820312,0.0
BBOB_F1,0.0,46.16006088256836,248.03152465820312,0.0
BBOB_F1,0.0,5.404284477233887,248.03152465820312,0.0
BBOB_F1,0.0,47.5577507019043,248.03152465820312,0.0
BBOB_F1,0.0,4.83851957321167,248.03152465820312,0.0
BBOB_F1,0.0,50.47261047363281,248.03152465820312,0.0
BBOB_F1,0.0,3.898376941680908,248.03152465820312,0.0
BBOB_F1,0.0,48.89742660522461,248.03152465820312,0.0
BBOB_F1,0.0,4.773420333862305,248.03152465820312,0.0
BBOB_F1,0.0,52.04487228393555,248.03152465820312,0.0
BBOB_F1,0.0,3.7823646068573,248.03152465820312,0.0
BBOB_F1,0.0,59.351287841796875,248.03152465820312,0.0
BBOB_F1,0.0,1.9597411155700684,248.03152465820312,0.0
BBOB_F1,0.0,58.1432991027832,248.03152465820312,0.0
BBOB_F1,0.0,2.3670570850372314,248.03152465820312,0.0
BBOB_F1,0.0,56.79204177856445,248.03152465820312,0.0
BBOB_F1,0.0,2.7192368507385254,248.03152465820312,0.0
BBOB_F1,0.0,52.813804626464844,248.03152465820312,0.0
BBOB_F1,0.0,3.4591219425201416,248.03152465820312,0.0
BBOB_F1,0.0,59.351287841796875,248.03152465820312,0.0
BBOB_F1,0.0,1.9597411155700684,248.03152465820312,0.0
BBOB_F1,0.0,2.11236834526062,248.03152465820312,0.0
BBOB_F1,0.0,62.79758071899414,248.03152465820312,0.0
BBOB_F1,0.0,3.8466739654541016,248.03152465820312,0.0
BBOB_F1,0.0,51.602874755859375,248.03152465820312,0.0
BBOB_F1,0.0,4.175285339355469,248.03152465820312,0.0
BBOB_F1,0.0,49.95810317993164,248.03152465820312,0.0
BBOB_F1,0.0,5.151676654815674,248.03152465820312,0.0
BBOB_F1,0.0,46.80711364746094,248.03152465820312,0.0
BBOB_F1,0.0,6.681506156921387,248.03152465820312,0.0
BBOB_F1,0.0,42.3024787902832,248.03152465820312,0.0
BBOB_F1,0.0,7.055098056793213,248.03152465820312,0.0
BBOB_F1,0.0,41.609962463378906,248.03152465820312,0.0
BBOB_F1,0.0,7.673585891723633,248.03152465820312,0.0
BBOB_F1,0.0,39.76649475097656,248.03152465820312,0.0
BBOB_F1,0.0,16.7972354888916,248.03152465820312,0.0
BBOB_F1,0.0,25.010597229003906,248.03152465820312,0.0
BBOB_F1,0.0,14.091086387634277,248.03152465820312,0.0
BBOB_F1,0.0,28.195648193359375,248.03152465820312,0.0
BBOB_F1,0.0,13.620314598083496,248.03152465820312,0.0
BBOB_F1,0.0,28.879358291625977,248.03152465820312,0.0
BBOB_F1,0.0,17.132793426513672,248.03152465820312,0.0
BBOB_F1,0.0,24.46731185913086,248.03152465820312,0.0
BBOB_F1,0.0,27.906726837158203,248.03152465820312,0.0
BBOB_F1,0.0,14.456022262573242,248.03152465820312,0.0
BBOB_F1,0.0,21.051258087158203,248.03152465820312,0.0
BBOB_F1,0.0,20.10930824279785,248.03152465820312,0.0
BBOB_F1,0.0,20.54286766052246,248.03152465820312,0.0
BBOB_F1,0.0,20.53407096862793,248.03152465820312,0.0
BBOB_F1,0.0,35.496604919433594,248.03152465820312,0.0
BBOB_F1,0.0,9.827475547790527,248.03152465820312,0.0
BBOB_F1,0.0,47.5577507019043,248.03152465820312,0.0
BBOB_F1,0.0,4.83851957321167,248.03152465820312,0.0
BBOB_F1,0.0,50.47261047363281,248.03152465820312,0.0
BBOB_F1,0.0,3.898376941680908,248.03152465820312,0.0
BBOB_F1,0.0,58.1432991027832,248.03152465820312,0.0
BBOB_F1,0.0,2.3670570850372314,248.03152465820312,0.0
BBOB_F1,0.0,55.559547424316406,248.03152465820312,0.0
BBOB_F1,0.0,2.7145001888275146,248.03152465820312,0.0
BBOB_F1,0.0,52.813804626464844,248.03152465820312,0.0
BBOB_F1,0.0,3.4591219425201416,248.03152465820312,0.0
BBOB_F1,0.0,2.11236834526062,248.03152465820312,0.0
BBOB_F1,0.0,62.79758071899414,248.03152465820312,0.0
BBOB_F1,0.0,3.078911542892456,248.03152465820312,0.0
BBOB_F1,0.0,56.731689453125,248.03152465820312,0.0
BBOB_F1,0.0,3.8466739654541016,248.03152465820312,0.0
BBOB_F1,0.0,51.602874755859375,248.03152465820312,0.0
BBOB_F1,0.0,5.265298366546631,248.03152465820312,0.0
BBOB_F1,0.0,46.11333465576172,248.03152465820312,0.0
BBOB_F1,0.0,7.055098056793213,248.03152465820312,0.0
BBOB_F1,0.0,41.609962463378906,248.03152465820312,0.0
BBOB_F1,0.0,16.7972354888916,248.03152465820312,0.0
BBOB_F1,0.0,25.010597229003906,248.03152465820312,0.0
BBOB_F1,0.0,12.101914405822754,248.03152465820312,0.0
BBOB_F1,0.0,31.813594818115234,248.03152465820312,0.0
BBOB_F1,0.0,14.744956970214844,248.03152465820312,0.0
BBOB_F1,0.0,27.435205459594727,248.03152465820312,0.0
BBOB_F1,0.0,20.54286766052246,248.03152465820312,0.0
BBOB_F1,0.0,20.53407096862793,248.03152465820312,0.0
BBOB_F1,0.0,41.62605667114258,248.03152465820312,0.0
BBOB_F1,0.0,6.937060356140137,248.03152465820312,0.0
BBOB_F1,0.0,36.3056755065918,248.03152465820312,0.0
BBOB_F1,0.0,9.261697769165039,248.03152465820312,0.0
BBOB_F1,0.0,35.496604919433594,248.03152465820312,0.0
BBOB_F1,0.0,9.827475547790527,248.03152465820312,0.0
BBOB_F1,0.0,42.149600982666016,248.03152465820312,0.0
BBOB_F1,0.0,6.672153472900391,248.03152465820312,0.0
BBOB_F1,0.0,43.77688217163086,248.03152465820312,0.0
BBOB_F1,0.0,6.124542236328125,248.03152465820312,0.0
BBOB_F1,0.0,47.5577507019043,248.03152465820312,0.0
BBOB_F1,0.0,4.83851957321167,248.03152465820312,0.0
BBOB_F1,0.0,50.47261047363281,248.03152465820312,0.0
BBOB_F1,0.0,3.898376941680908,248.03152465820312,0.0
BBOB_F1,0.0,48.89742660522461,248.03152465820312,0.0
BBOB_F1,0.0,4.773420333862305,248.03152465820312,0.0
BBOB_F1,0.0,59.351287841796875,248.03152465820312,0.0
BBOB_F1,0.0,1.9597411155700684,248.03152465820312,0.0
BBOB_F1,0.0,58.1432991027832,248.03152465820312,0.0
BBOB_F1,0.0,2.3670570850372314,248.03152465820312,0.0
BBOB_F1,0.0,52.813804626464844,248.03152465820312,0.0
BBOB_F1,0.0,3.4591219425201416,248.03152465820312,0.0
BBOB_F1,0.0,66.90557861328125,248.03152465820312,0.0
BBOB_F1,0.0,0.9981844425201416,248.03152465820312,0.0
BBOB_F1,0.0,17.132793426513672,248.03152465820312,0.0
BBOB_F1,0.0,24.46731185913086,248.03152465820312,0.0
BBOB_F1,0.0,4.175285339355469,248.03152465820312,0.0
BBOB_F1,0.0,49.95810317993164,248.03152465820312,0.0
BBOB_F1,0.0,3.8466739654541016,248.03152465820312,0.0
BBOB_F1,0.0,51.602874755859375,248.03152465820312,0.0
BBOB_F1,0.0,2.11236834526062,248.03152465820312,0.0
BBOB_F1,0.0,62.79758071899414,248.03152465820312,0.0
BBOB_F1,0.0,3.078911542892456,248.03152465820312,0.0
BBOB_F1,0.0,56.731689453125,248.03152465820312,0.0
BBOB_F1,0.0,4.175285339355469,248.03152465820312,0.0
BBOB_F1,0.0,49.95810317993164,248.03152465820312,0.0
BBOB_F1,0.0,5.151676654815674,248.03152465820312,0.0
BBOB_F1,0.0,46.80711364746094,248.03152465820312,0.0
BBOB_F1,0.0,6.681506156921387,248.03152465820312,0.0
BBOB_F1,0.0,42.3024787902832,248.03152465820312,0.0
BBOB_F1,0.0,7.673585891723633,248.03152465820312,0.0
BBOB_F1,0.0,39.76649475097656,248.03152465820312,0.0
BBOB_F1,0.0,7.255046367645264,248.03152465820312,0.0
BBOB_F1,0.0,41.051055908203125,248.03152465820312,0.0
BBOB_F1,0.0,9.581893920898438,248.03152465820312,0.0
BBOB_F1,0.0,35.71492004394531,248.03152465820312,0.0
BBOB_F1,0.0,17.86309242248535,248.03152465820312,0.0
BBOB_F1,0.0,23.451847076416016,248.03152465820312,0.0
BBOB_F1,0.0,10.979959487915039,248.03152465820312,0.0
BBOB_F1,0.0,33.432395935058594,248.03152465820312,0.0
BBOB_F1,0.0,14.091086387634277,248.03152465820312,0.0
BBOB_F1,0.0,28.195648193359375,248.03152465820312,0.0
BBOB_F1,0.0,13.620314598083496,248.03152465820312,0.0
BBOB_F1,0.0,28.879358291625977,248.03152465820312,0.0
BBOB_F1,0.0,17.132793426513672,248.03152465820312,0.0
BBOB_F1,0.0,24.46731185913086,248.03152465820312,0.0
BBOB_F1,0.0,23.817495346069336,248.03152465820312,0.0
BBOB_F1,0.0,17.681001663208008,248.03152465820312,0.0
BBOB_F1,0.0,21.051258087158203,248.03152465820312,0.0
BBOB_F1,0.0,20.10930824279785,248.03152465820312,0.0
BBOB_F1,0.0,41.62605667114258,248.03152465820312,0.0
BBOB_F1,0.0,6.937060356140137,248.03152465820312,0.0
BBOB_F1,0.0,36.3056755065918,248.03152465820312,0.0
BBOB_F1,0.0,9.261697769165039,248.03152465820312,0.0
BBOB_F1,0.0,46.16006088256836,248.03152465820312,0.0
BBOB_F1,0.0,5.404284477233887,248.03152465820312,0.0
BBOB_F1,0.0,50.47261047363281,248.03152465820312,0.0
BBOB_F1,0.0,3.898376941680908,248.03152465820312,0.0
BBOB_F1,0.0,59.351287841796875,248.03152465820312,0.0
BBOB_F1,0.0,1.9597411155700684,248.03152465820312,0.0
BBOB_F1,0.0,55.559547424316406,248.03152465820312,0.0
BBOB_F1,0.0,2.7145001888275146,248.03152465820312,0.0
BBOB_F1,0.0,52.813804626464844,248.03152465820312,0.0
BBOB_F1,0.0,3.4591219425201416,248.03152465820312,0.0
BBOB_F1,0.0,66.90557861328125,248.03152465820312,0.0
BBOB_F1,0.0,0.9981844425201416,248.03152465820312,0.0
BBOB_F1,0.0,4.175285339355469,248.03152465820312,0.0
BBOB_F1,0.0,49.95810317993164,248.03152465820312,0.0
BBOB_F1,0.0,50.59243392944336,248.03152465820312,0.0
BBOB_F1,0.0,3.8285140991210938,248.03152465820312,0.0
BBOB_F1,0.0,52.04487228393555,248.03152465820312,0.0
BBOB_F1,0.0,3.7823646068573,248.03152465820312,0.0
BBOB_F1,0.0,2.11236834526062,248.03152465820312,0.0
BBOB_F1,0.0,62.79758071899414,248.03152465820312,0.0
BBOB_F1,0.0,8.490346908569336,248.03152465820312,0.0
BBOB_F1,0.0,38.62503433227539,248.03152465820312,0.0
BBOB_F1,0.0,3.8466739654541016,248.03152465820312,0.0
BBOB_F1,0.0,51.602874755859375,248.03152465820312,0.0
BBOB_F1,0.0,4.175285339355469,248.03152465820312,0.0
BBOB_F1,0.0,49.95810317993164,248.03152465820312,0.0
BBOB_F1,0.0,8.682133674621582,248.03152465820312,0.0
BBOB_F1,0.0,37.69127655029297,248.03152465820312,0.0
BBOB_F1,0.0,5.265298366546631,248.03152465820312,0.0
BBOB_F1,0.0,46.11333465576172,248.03152465820312,0.0
BBOB_F1,0.0,6.681506156921387,248.03152465820312,0.0
BBOB_F1,0.0,42.3024787902832,248.03152465820312,0.0
BBOB_F1,0.0,7.673585891723633,248.03152465820312,0.0
BBOB_F1,0.0,39.76649475097656,248.03152465820312,0.0
BBOB_F1,0.0,9.581893920898438,248.03152465820312,0.0
BBOB_F1,0.0,35.71492004394531,248.03152465820312,0.0
BBOB_F1,0.0,16.7972354888916,248.03152465820312,0.0
BBOB_F1,0.0,25.010597229003906,248.03152465820312,0.0
BBOB_F1,0.0,17.86309242248535,248.03152465820312,0.0
BBOB_F1,0.0,23.451847076416016,248.03152465820312,0.0
BBOB_F1,0.0,26.915502548217773,248.03152465820312,0.0
BBOB_F1,0.0,15.350615501403809,248.03152465820312,0.0
BBOB_F1,0.0,14.744956970214844,248.03152465820312,0.0
BBOB_F1,0.0,27.435205459594727,248.03152465820312,0.0
BBOB_F1,0.0,27.906726837158203,248.03152465820312,0.0
BBOB_F1,0.0,14.456022262573242,248.03152465820312,0.0
BBOB_F1,0.0,25.274337768554688,248.03152465820312,0.0
BBOB_F1,0.0,16.2994384765625,248.03152465820312,0.0
BBOB_F1,0.0,31.95657730102539,248.03152465820312,0.0
BBOB_F1,0.0,12.147711753845215,248.03152465820312,0.0
BBOB_F1,0.0,36.3056755065918,248.03152465820312,0.0
BBOB_F1,0.0,9.261697769165039,248.03152465820312,0.0
BBOB_F1,0.0,43.77688217163086,248.03152465820312,0.0
BBOB_F1,0.0,6.124542236328125,248.03152465820312,0.0
BBOB_F1,0.0,24.985944747924805,248.03152465820312,0.0
BBOB_F1,0.0,16.806228637695312,248.03152465820312,0.0
BBOB_F1,0.0,47.5577507019043,248.03152465820312,0.0
BBOB_F1,0.0,4.83851957321167,248.03152465820312,0.0
BBOB_F1,0.0,49.98123550415039,248.03152465820312,0.0
BBOB_F1,0.0,4.077214241027832,248.03152465820312,0.0
BBOB_F1,0.0,50.59243392944336,248.03152465820312,0.0
BBOB_F1,0.0,3.8285140991210938,248.03152465820312,0.0
BBOB_F1,0.0,48.89742660522461,248.03152465820312,0.0
BBOB_F1,0.0,4.773420333862305,248.03152465820312,0.0
BBOB_F1,0.0,59.351287841796875,248.03152465820312,0.0
BBOB_F1,0.0,1.9597411155700684,248.03152465820312,0.0
BBOB_F1,0.0,55.559547424316406,248.03152465820312,0.0
BBOB_F1,0.0,2.7145001888275146,248.03152465820312,0.0
BBOB_F1,0.0,50.59243392944336,248.03152465820312,0.0
BBOB_F1,0.0,3.8285140991210938,248.03152465820312,0.0
BBOB_F1,0.0,2.11236834526062,248.03152465820312,0.0
BBOB_F1,0.0,62.79758071899414,248.03152465820312,0.0
BBOB_F1,0.0,3.078911542892456,248.03152465820312,0.0
BBOB_F1,0.0,56.731689453125,248.03152465820312,0.0
BBOB_F1,0.0,7.673585891723633,248.03152465820312,0.0
BBOB_F1,0.0,39.76649475097656,248.03152465820312,0.0
BBOB_F1,0.0,9.581893920898438,248.03152465820312,0.0
BBOB_F1,0.0,35.71492004394531,248.03152465820312,0.0
BBOB_F1,0.0,17.86309242248535,248.03152465820312,0.0
BBOB_F1,0.0,23.451847076416016,248.03152465820312,0.0
BBOB_F1,0.0,12.536235809326172,248.03152465820312,0.0
BBOB_F1,0.0,30.74483299255371,248.03152465820312,0.0
BBOB_F1,0.0,14.091086387634277,248.03152465820312,0.0
BBOB_F1,0.0,28.195648193359375,248.03152465820312,0.0
BBOB_F1,0.0,15.94792652130127,248.03152465820312,0.0
BBOB_F1,0.0,26.099197387695312,248.03152465820312,0.0
BBOB_F1,0.0,20.54286766052246,248.03152465820312,0.0
BBOB_F1,0.0,20.53407096862793,248.03152465820312,0.0
BBOB_F1,0.0,25.274337768554688,248.03152465820312,0.0
BBOB_F1,0.0,16.2994384765625,248.03152465820312,0.0
BBOB_F1,0.0,41.62605667114258,248.03152465820312,0.0
BBOB_F1,0.0,6.937060356140137,248.03152465820312,0.0
BBOB_F1,0.0,36.3056755065918,248.03152465820312,0.0
BBOB_F1,0.0,9.261697769165039,248.03152465820312,0.0
BBOB_F1,0.0,42.149600982666016,248.03152465820312,0.0
BBOB_F1,0.0,6.672153472900391,248.03152465820312,0.0
BBOB_F1,0.0,43.77688217163086,248.03152465820312,0.0
BBOB_F1,0.0,6.124542236328125,248.03152465820312,0.0
BBOB_F1,0.0,47.5577507019043,248.03152465820312,0.0
BBOB_F1,0.0,4.83851957321167,248.03152465820312,0.0
BBOB_F1,0.0,50.59243392944336,248.03152465820312,0.0
BBOB_F1,0.0,3.8285140991210938,248.03152465820312,0.0
BBOB_F1,0.0,52.04487228393555,248.03152465820312,0.0
BBOB_F1,0.0,3.7823646068573,248.03152465820312,0.0
BBOB_F1,0.0,59.351287841796875,248.03152465820312,0.0
BBOB_F1,0.0,1.9597411155700684,248.03152465820312,0.0
BBOB_F1,0.0,55.559547424316406,248.03152465820312,0.0
BBOB_F1,0.0,2.7145001888275146,248.03152465820312,0.0
BBOB_F1,0.0,52.813804626464844,248.03152465820312,0.0
BBOB_F1,0.0,3.4591219425201416,248.03152465820312,0.0
BBOB_F1,0.0,2.11236834526062,248.03152465820312,0.0
BBOB_F1,0.0,62.79758071899414,248.03152465820312,0.0
BBOB_F1,0.0,3.078911542892456,248.03152465820312,0.0
BBOB_F1,0.0,56.731689453125,248.03152465820312,0.0
BBOB_F1,0.0,3.8466739654541016,248.03152465820312,0.0
BBOB_F1,0.0,51.602874755859375,248.03152465820312,0.0
BBOB_F1,0.0,4.175285339355469,248.03152465820312,0.0
BBOB_F1,0.0,49.95810317993164,248.03152465820312,0.0
BBOB_F1,0.0,5.265298366546631,248.03152465820312,0.0
BBOB_F1,0.0,46.11333465576172,248.03152465820312,0.0
BBOB_F1,0.0,6.681506156921387,248.03152465820312,0.0
BBOB_F1,0.0,42.3024787902832,248.03152465820312,0.0
BBOB_F1,0.0,7.055098056793213,248.03152465820312,0.0
BBOB_F1,0.0,41.609962463378906,248.03152465820312,0.0
BBOB_F1,0.0,9.581893920898438,248.03152465820312,0.0
BBOB_F1,0.0,35.71492004394531,248.03152465820312,0.0
BBOB_F1,0.0,9.075628280639648,248.03152465820312,0.0
BBOB_F1,0.0,36.72172164916992,248.03152465820312,0.0
BBOB_F1,0.0,17.86309242248535,248.03152465820312,0.0
BBOB_F1,0.0,23.451847076416016,248.03152465820312,0.0
BBOB_F1,0.0,10.979959487915039,248.03152465820312,0.0
BBOB_F1,0.0,33.432395935058594,248.03152465820312,0.0
BBOB_F1,0.0,14.091086387634277,248.03152465820312,0.0
BBOB_F1,0.0,28.195648193359375,248.03152465820312,0.0
BBOB_F1,0.0,13.620314598083496,248.03152465820312,0.0
BBOB_F1,0.0,28.879358291625977,248.03152465820312,0.0
BBOB_F1,0.0,18.538972854614258,248.03152465820312,0.0
BBOB_F1,0.0,22.738527297973633,248.03152465820312,0.0
BBOB_F1,0.0,25.274337768554688,248.03152465820312,0.0
BBOB_F1,0.0,16.2994384765625,248.03152465820312,0.0
BBOB_F1,0.0,28.91004753112793,248.03152465820312,0.0
BBOB_F1,0.0,14.006073951721191,248.03152465820312,0.0
BBOB_F1,0.0,43.77688217163086,248.03152465820312,0.0
BBOB_F1,0.0,6.124542236328125,248.03152465820312,0.0
BBOB_F1,0.0,50.59243392944336,248.03152465820312,0.0
BBOB_F1,0.0,3.8285140991210938,248.03152465820312,0.0
BBOB_F1,0.0,48.89742660522461,248.03152465820312,0.0
BBOB_F1,0.0,4.773420333862305,248.03152465820312,0.0
BBOB_F1,0.0,52.04487228393555,248.03152465820312,0.0
BBOB_F1,0.0,3.7823646068573,248.03152465820312,0.0
BBOB_F1,0.0,55.559547424316406,248.03152465820312,0.0
BBOB_F1,0.0,2.7145001888275146,248.03152465820312,0.0
BBOB_F1,0.0,60.47953796386719,248.03152465820312,0.0
