alg,problema,semente,status,fe_final,maxfe,exp,camadas
c262,DTLZ7,27,failed,529,681,main,①②④⑥
c262,DTLZ7,9,failed,553,681,main,①②④⑥
c262,DTLZ7,0,failed,569,681,main,①②④⑥
c262,DTLZ7,11,failed,507,681,main,①②④⑥
c262,DTLZ7,7,failed,446,681,main,①②③④⑥
c262,DTLZ7,16,failed,595,681,main,①②④⑥
c262,DTLZ7,42,failed,542,681,main,①②④⑥
c262,DTLZ7,6,failed,587,681,main,①②④⑥
c262,DTLZ7,28,failed,532,681,main,①②④⑥
c262,DTLZ7,17,failed,507,681,main,①②④⑥
c262,DTLZ7,1,failed,571,681,main,①②④⑥
c262,DTLZ7,10,failed,612,681,main,①②④⑥
c262,DTLZ7,19,failed,540,681,main,①②④⑥
c262,DTLZ7,8,failed,501,681,main,①②④⑥
c262,DTLZ7,21,failed,566,681,main,①②④⑥
c262,DTLZ7,24,failed,533,681,main,①②④⑥
c262,DTLZ7,23,failed,568,681,main,①②④⑥
c262,DTLZ7,4,failed,569,681,main,①②④⑥
c262,DTLZ7,15,failed,552,681,main,①②④⑥
c262,DTLZ7,3,failed,551,681,main,①②④⑥
c262,DTLZ7,12,failed,561,681,main,①②④⑥
c262,DTLZ7,2,failed,574,681,main,①②④⑥
c262,DTLZ7,13,failed,595,681,main,①②④⑥
c262,DTLZ7,5,failed,549,681,main,①②④⑥
c262,DTLZ7,14,failed,555,681,main,①②④⑥
c262,DTLZ7,22,failed,528,681,main,①②④⑥
c262,BBOB_F5,20,ok,309,309,main,①②④⑥
c262,BBOB_F5,27,ok,309,309,main,①②④⑥
c262,BBOB_F5,9,ok,309,309,main,①②④⑥
c262,BBOB_F5,0,ok,309,309,main,①②④⑥
c262,BBOB_F5,11,ok,309,309,main,①②④⑥
c262,BBOB_F5,7,ok,309,309,main,①②④⑥
c262,BBOB_F5,16,ok,309,309,main,①②④⑥
c262,BBOB_F5,42,ok,309,309,main,①②④⑥
c262,BBOB_F5,6,ok,309,309,main,①②④⑥
c262,BBOB_F5,28,ok,309,309,main,①②④⑥
c262,BBOB_F5,17,ok,309,309,main,①②④⑥
c262,BBOB_F5,1,ok,309,309,main,①②④⑥
c262,BBOB_F5,10,ok,309,309,main,①②④⑥
c262,BBOB_F5,19,ok,309,309,main,①②④⑥
c262,BBOB_F5,8,ok,309,309,main,①②④⑥
c262,BBOB_F5,21,ok,309,309,main,①②④⑥
c262,BBOB_F5,24,ok,309,309,main,①②④⑥
c262,BBOB_F5,23,ok,309,309,main,①②④⑥
c262,BBOB_F5,4,ok,309,309,main,①②④⑥
c262,BBOB_F5,15,ok,309,309,main,①②④⑥
c262,BBOB_F5,3,ok,309,309,main,①②④⑥
c262,BBOB_F5,12,ok,309,309,main,①②④⑥
c262,BBOB_F5,2,ok,309,309,main,①②④⑥
c262,BBOB_F5,13,ok,309,309,main,①②④⑥
c262,BBOB_F5,5,ok,309,309,main,①②④⑥
c262,BBOB_F5,14,ok,309,309,main,①②④⑥
c262,BBOB_F5,22,ok,309,309,main,①②④⑥
c262,DTLZ1,20,ok,216,216,main,①②④⑥
c262,DTLZ1,18,ok,216,216,main,①②④⑥
c262,DTLZ1,27,ok,216,216,main,①②④⑥
c262,DTLZ1,9,ok,216,216,main,①②④⑥
c262,DTLZ1,0,ok,216,216,main,①②④⑥
c262,DTLZ1,11,ok,216,216,main,①②④⑥
c262,DTLZ1,7,ok,216,216,main,①②③④⑥
c262,DTLZ1,16,ok,216,216,main,①②④⑥
c262,DTLZ1,42,ok,216,216,main,①②④⑥
c262,DTLZ1,6,ok,216,216,main,①②④⑥
c262,DTLZ1,28,ok,216,216,main,①②④⑥
c262,DTLZ1,17,ok,216,216,main,①②④⑥
c262,DTLZ1,1,ok,216,216,main,①②④⑥
c262,DTLZ1,10,ok,216,216,main,①②④⑥
c262,DTLZ1,19,ok,216,216,main,①②④⑥
c262,DTLZ1,26,ok,216,216,main,①②④⑥
c262,DTLZ1,8,ok,216,216,main,①②④⑥
c262,DTLZ1,21,ok,216,216,main,①②④⑥
c262,DTLZ1,24,ok,216,216,main,①②④⑥
c262,DTLZ1,23,ok,216,216,main,①②④⑥
c262,DTLZ1,4,ok,216,216,main,①②④⑥
c262,DTLZ1,15,ok,216,216,main,①②④⑥
c262,DTLZ1,3,ok,216,216,main,①②④⑥
c262,DTLZ1,12,ok,216,216,main,①②④⑥
c262,DTLZ1,2,ok,216,216,main,①②④⑥
c262,DTLZ1,13,ok,216,216,main,①②④⑥
c262,DTLZ1,5,ok,216,216,main,①②④⑥
c262,DTLZ1,14,ok,216,216,main,①②④⑥
c262,DTLZ1,22,ok,216,216,main,①②④⑥
c262,DTLZ1,25,ok,216,216,main,①②④⑥
c262,MMF1,20,ok,61,61,main,①②④⑥
c262,MMF1,18,ok,61,61,main,①②④⑥
c262,MMF1,27,ok,61,61,main,①②④⑥
c262,MMF1,9,ok,61,61,main,①②④⑥
c262,MMF1,0,ok,61,61,main,①②③④⑥
c262,MMF1,11,ok,61,61,main,①②④⑥
c262,MMF1,7,ok,61,61,main,①②③④⑥
c262,MMF1,16,ok,61,61,main,①②④⑥
c262,MMF1,42,ok,61,61,main,①②③④⑥
c262,MMF1,6,ok,61,61,main,①②④⑥
c262,MMF1,28,ok,61,61,main,①②④⑥
c262,MMF1,17,ok,61,61,main,①②④⑥
c262,MMF1,1,ok,61,61,main,①②④⑥
c262,MMF1,10,ok,61,61,main,①②④⑥
c262,MMF1,19,ok,61,61,main,①②④⑥
c262,MMF1,26,ok,61,61,main,①②④⑥
c262,MMF1,8,ok,61,61,main,①②④⑥
c262,MMF1,21,ok,61,61,main,①②④⑥
c262,MMF1,24,ok,61,61,main,①②④⑥
c262,MMF1,23,ok,61,61,main,①②④⑥
c262,MMF1,4,ok,61,61,main,①②④⑥
c262,MMF1,15,ok,61,61,main,①②④⑥
c262,MMF1,3,ok,61,61,main,①②④⑥
c262,MMF1,12,ok,61,61,main,①②④⑥
c262,MMF1,2,ok,61,61,main,①②④⑥
c262,MMF1,13,ok,61,61,main,①②④⑥
c262,MMF1,5,ok,61,61,main,①②④⑥
c262,MMF1,14,ok,61,61,main,①②④⑥
c262,MMF1,22,ok,61,61,main,①②④⑥
c262,MMF1,25,ok,61,61,main,①②④⑥
c262,BBOB_F17,20,ok,309,309,main,①②④⑥
c262,BBOB_F17,27,ok,309,309,main,①②④⑥
c262,BBOB_F17,9,ok,309,309,main,①②④⑥
c262,BBOB_F17,0,ok,309,309,main,①②④⑥
c262,BBOB_F17,11,ok,309,309,main,①②④⑥
c262,BBOB_F17,7,ok,309,309,main,①②④⑥
c262,BBOB_F17,16,ok,309,309,main,①②④⑥
c262,BBOB_F17,42,ok,309,309,main,①②④⑥
c262,BBOB_F17,6,ok,309,309,main,①②④⑥
c262,BBOB_F17,28,ok,309,309,main,①②④⑥
c262,BBOB_F17,17,ok,309,309,main,①②④⑥
c262,BBOB_F17,1,ok,309,309,main,①②④⑥
c262,BBOB_F17,10,ok,309,309,main,①②④⑥
c262,BBOB_F17,19,ok,309,309,main,①②④⑥
c262,BBOB_F17,8,ok,309,309,main,①②④⑥
c262,BBOB_F17,21,ok,309,309,main,①②④⑥
c262,BBOB_F17,24,ok,309,309,main,①②④⑥
c262,BBOB_F17,23,ok,309,309,main,①②④⑥
c262,BBOB_F17,4,ok,309,309,main,①②④⑥
c262,BBOB_F17,15,ok,309,309,main,①②④⑥
c262,BBOB_F17,3,ok,309,309,main,①②④⑥
c262,BBOB_F17,12,ok,309,309,main,①②④⑥
c262,BBOB_F17,2,ok,309,309,main,①②④⑥
c262,BBOB_F17,13,ok,309,309,main,①②④⑥
c262,BBOB_F17,5,ok,309,309,main,①②④⑥
c262,BBOB_F17,14,ok,309,309,main,①②④⑥
c262,BBOB_F17,22,ok,309,309,main,①②④⑥
e74,BBOB_F37,20,ok,309,309,main,①②③④⑥
e74,BBOB_F37,18,ok,309,309,main,①②③④⑥
e74,BBOB_F37,27,ok,309,309,main,①②③④⑥
e74,BBOB_F37,9,ok,309,309,main,①②③④⑥
e74,BBOB_F37,0,ok,309,309,main,①②③④⑥
e74,BBOB_F37,11,ok,309,309,main,①②③④⑥
e74,BBOB_F37,7,ok,309,309,main,①②③④⑥
e74,BBOB_F37,16,ok,309,309,main,①②③④⑥
e74,BBOB_F37,42,ok,309,309,main,①②③④⑥
e74,BBOB_F37,6,ok,309,309,main,①②③④⑥
e74,BBOB_F37,28,ok,309,309,main,①②③④⑥
e74,BBOB_F37,17,ok,309,309,main,①②③④⑥
e74,BBOB_F37,1,ok,309,309,main,①②③④⑥
e74,BBOB_F37,10,ok,309,309,main,①②③④⑥
e74,BBOB_F37,19,ok,309,309,main,①②③④⑥
e74,BBOB_F37,26,ok,309,309,main,①②③④⑥
e74,BBOB_F37,8,ok,309,309,main,①②③④⑥
e74,BBOB_F37,21,ok,309,309,main,①②③④⑥
e74,BBOB_F37,24,ok,309,309,main,①②③④⑥
e74,BBOB_F37,23,ok,309,309,main,①②③④⑥
e74,BBOB_F37,4,ok,309,309,main,①②③④⑥
e74,BBOB_F37,15,ok,309,309,main,①②③④⑥
e74,BBOB_F37,3,ok,309,309,main,①②③④⑥
e74,BBOB_F37,12,ok,309,309,main,①②③④⑥
e74,BBOB_F37,2,ok,309,309,main,①②③④⑥
e74,BBOB_F37,13,ok,309,309,main,①②③④⑥
e74,BBOB_F37,5,ok,309,309,main,①②③④⑥
e74,BBOB_F37,14,ok,309,309,main,①②③④⑥
e74,BBOB_F37,22,ok,309,309,main,①②③④⑥
e74,BBOB_F37,25,ok,309,309,main,①②③④⑥
e74,BBOB_F55,20,ok,309,309,main,①②③④⑥
e74,BBOB_F55,18,ok,309,309,main,①②③④⑥
e74,BBOB_F55,27,ok,309,309,main,①②③④⑥
e74,BBOB_F55,9,ok,309,309,main,①②③④⑥
e74,BBOB_F55,0,ok,309,309,main,①②③④⑥
e74,BBOB_F55,11,ok,309,309,main,①②③④⑥
e74,BBOB_F55,7,ok,309,309,main,①②③④⑥
e74,BBOB_F55,16,ok,309,309,main,①②③④⑥
e74,BBOB_F55,42,ok,309,309,main,①②③④⑥
e74,BBOB_F55,6,ok,309,309,main,①②③④⑥
e74,BBOB_F55,28,ok,309,309,main,①②③④⑥
e74,BBOB_F55,17,ok,309,309,main,①②③④⑥
e74,BBOB_F55,1,ok,309,309,main,①②③④⑥
e74,BBOB_F55,10,ok,309,309,main,①②③④⑥
e74,BBOB_F55,19,ok,309,309,main,①②③④⑥
e74,BBOB_F55,26,ok,309,309,main,①②③④⑥
e74,BBOB_F55,8,ok,309,309,main,①②③④⑥
e74,BBOB_F55,21,ok,309,309,main,①②③④⑥
e74,BBOB_F55,24,ok,309,309,main,①②③④⑥
e74,BBOB_F55,23,ok,309,309,main,①②③④⑥
e74,BBOB_F55,4,ok,309,309,main,①②③④⑥
e74,BBOB_F55,15,ok,309,309,main,①②③④⑥
e74,BBOB_F55,3,ok,309,309,main,①②③④⑥
e74,BBOB_F55,12,ok,309,309,main,①②③④⑥
e74,BBOB_F55,2,ok,309,309,main,①②③④⑥
e74,BBOB_F55,13,ok,309,309,main,①②③④⑥
e74,BBOB_F55,5,ok,309,309,main,①②③④⑥
e74,BBOB_F55,14,ok,309,309,main,①②③④⑥
e74,BBOB_F55,22,ok,309,309,main,①②③④⑥
e74,BBOB_F55,25,ok,309,309,main,①②③④⑥
e74,WFG9,20,ok,681,681,main,①②③④⑥
e74,WFG9,18,ok,681,681,main,①②③④⑥
e74,WFG9,27,ok,681,681,main,①②③④⑥
e74,WFG9,9,ok,681,681,main,①②③④⑥
e74,WFG9,0,ok,681,681,main,①②③④⑥
e74,WFG9,11,ok,681,681,main,①②③④⑥
e74,WFG9,7,ok,681,681,main,①②③④⑥
e74,WFG9,16,ok,681,681,main,①②③④⑥
e74,WFG9,42,ok,681,681,main,①②③④⑥
e74,WFG9,6,ok,681,681,main,①②③④⑥
e74,WFG9,28,ok,681,681,main,①②③④⑥
e74,WFG9,17,ok,681,681,main,①②③④⑥
e74,WFG9,1,ok,681,681,main,①②③④⑥
e74,WFG9,10,ok,681,681,main,①②③④⑥
e74,WFG9,19,ok,681,681,main,①②③④⑥
e74,WFG9,26,ok,681,681,main,①②③④⑥
e74,WFG9,8,ok,681,681,main,①②③④⑥
e74,WFG9,21,ok,681,681,main,①②③④⑥
e74,WFG9,24,ok,681,681,main,①②③④⑥
e74,WFG9,23,ok,681,681,main,①②③④⑥
e74,WFG9,4,ok,681,681,main,①②③④⑥
e74,WFG9,15,ok,681,681,main,①②③④⑥
e74,WFG9,3,ok,681,681,main,①②③④⑥
e74,WFG9,12,ok,681,681,main,①②③④⑥
e74,WFG9,2,ok,681,681,main,①②③④⑥
e74,WFG9,13,ok,681,681,main,①②③④⑥
e74,WFG9,5,ok,681,681,main,①②③④⑥
e74,WFG9,14,ok,681,681,main,①②③④⑥
e74,WFG9,22,ok,681,681,main,①②③④⑥
e74,WFG9,25,ok,681,681,main,①②③④⑥
e74,WFG1,20,ok,681,681,main,①②③④⑥
e74,WFG1,18,ok,681,681,main,①②③④⑥
e74,WFG1,27,ok,681,681,main,①②③④⑥
e74,WFG1,9,ok,681,681,main,①②③④⑥
e74,WFG1,0,ok,681,681,main,①②③④⑥
e74,WFG1,11,ok,681,681,main,①②③④⑥
e74,WFG1,7,ok,681,681,main,①②③④⑥
e74,WFG1,16,ok,681,681,main,①②③④⑥
e74,WFG1,42,ok,681,681,main,①②③④⑥
e74,WFG1,6,ok,681,681,main,①②③④⑥
e74,WFG1,28,ok,681,681,main,①②③④⑥
e74,WFG1,17,ok,681,681,main,①②③④⑥
e74,WFG1,1,ok,681,681,main,①②③④⑥
e74,WFG1,10,ok,681,681,main,①②③④⑥
e74,WFG1,19,ok,681,681,main,①②③④⑥
e74,WFG1,26,ok,681,681,main,①②③④⑥
e74,WFG1,8,ok,681,681,main,①②③④⑥
e74,WFG1,21,ok,681,681,main,①②③④⑥
e74,WFG1,24,ok,681,681,main,①②③④⑥
e74,WFG1,23,ok,681,681,main,①②③④⑥
e74,WFG1,4,ok,681,681,main,①②③④⑥
e74,WFG1,15,ok,681,681,main,①②③④⑥
e74,WFG1,3,ok,681,681,main,①②③④⑥
e74,WFG1,12,ok,681,681,main,①②③④⑥
e74,WFG1,2,ok,681,681,main,①②③④⑥
e74,WFG1,13,ok,681,681,main,①②③④⑥
e74,WFG1,5,ok,681,681,main,①②③④⑥
e74,WFG1,14,ok,681,681,main,①②③④⑥
e74,WFG1,22,ok,681,681,main,①②③④⑥
e74,WFG1,25,ok,681,681,main,①②③④⑥
e74,MMF16_20,20,ok,619,619,main,①②③④⑥
e74,MMF16_20,18,ok,619,619,main,①②③④⑥
e74,MMF16_20,27,ok,619,619,main,①②③④⑥
e74,MMF16_20,9,ok,619,619,main,①②③④⑥
e74,MMF16_20,0,ok,619,619,main,①②③④⑥
e74,MMF16_20,11,ok,619,619,main,①②③④⑥
e74,MMF16_20,7,ok,619,619,main,①②③④⑥
e74,MMF16_20,16,ok,619,619,main,①②③④⑥
e74,MMF16_20,42,ok,619,619,main,①②③④⑥
e74,MMF16_20,6,ok,619,619,main,①②③④⑥
e74,MMF16_20,28,ok,619,619,main,①②③④⑥
e74,MMF16_20,17,ok,619,619,main,①②③④⑥
e74,MMF16_20,1,ok,619,619,main,①②③④⑥
e74,MMF16_20,10,ok,619,619,main,①②③④⑥
e74,MMF16_20,19,ok,619,619,main,①②③④⑥
e74,MMF16_20,26,ok,619,619,main,①②③④⑥
e74,MMF16_20,8,ok,619,619,main,①②③④⑥
e74,MMF16_20,21,ok,619,619,main,①②③④⑥
e74,MMF16_20,24,ok,619,619,main,①②③④⑥
e74,MMF16_20,23,ok,619,619,main,①②③④⑥
e74,MMF16_20,4,ok,619,619,main,①②③④⑥
e74,MMF16_20,15,ok,619,619,main,①②③④⑥
e74,MMF16_20,3,ok,619,619,main,①②③④⑥
e74,MMF16_20,12,ok,619,619,main,①②③④⑥
e74,MMF16_20,2,ok,619,619,main,①②③④⑥
e74,MMF16_20,13,ok,619,619,main,①②③④⑥
e74,MMF16_20,5,ok,619,619,main,①②③④⑥
e74,MMF16_20,14,ok,619,619,main,①②③④⑥
e74,MMF16_20,22,ok,619,619,main,①②③④⑥
e74,MMF16_20,25,ok,619,619,main,①②③④⑥
e74,DTLZ3,20,ok,371,371,main,①②③④⑥
e74,DTLZ3,18,ok,371,371,main,①②③④⑥
e74,DTLZ3,27,ok,371,371,main,①②③④⑥
e74,DTLZ3,9,ok,371,371,main,①②③④⑥
e74,DTLZ3,0,ok,371,371,main,①②③④⑥
e74,DTLZ3,11,ok,371,371,main,①②③④⑥
e74,DTLZ3,7,ok,371,371,main,①②③④⑥
e74,DTLZ3,16,ok,371,371,main,①②③④⑥
e74,DTLZ3,42,ok,371,371,main,①②③④⑥
e74,DTLZ3,6,ok,371,371,main,①②③④⑥
e74,DTLZ3,28,ok,371,371,main,①②③④⑥
e74,DTLZ3,17,ok,371,371,main,①②③④⑥
e74,DTLZ3,1,ok,371,371,main,①②③④⑥
e74,DTLZ3,10,ok,371,371,main,①②③④⑥
e74,DTLZ3,19,ok,371,371,main,①②③④⑥
e74,DTLZ3,26,ok,371,371,main,①②③④⑥
e74,DTLZ3,8,ok,371,371,main,①②③④⑥
e74,DTLZ3,21,ok,371,371,main,①②③④⑥
e74,DTLZ3,24,ok,371,371,main,①②③④⑥
e74,DTLZ3,23,ok,371,371,main,①②③④⑥
e74,DTLZ3,4,ok,371,371,main,①②③④⑥
e74,DTLZ3,15,ok,371,371,main,①②③④⑥
e74,DTLZ3,3,ok,371,371,main,①②③④⑥
e74,DTLZ3,12,ok,371,371,main,①②③④⑥
e74,DTLZ3,2,ok,371,371,main,①②③④⑥
e74,DTLZ3,13,ok,371,371,main,①②③④⑥
e74,DTLZ3,5,ok,371,371,main,①②③④⑥
e74,DTLZ3,14,ok,371,371,main,①②③④⑥
e74,DTLZ3,22,ok,371,371,main,①②③④⑥
e74,DTLZ3,25,ok,371,371,main,①②③④⑥
e74,BBOB_F1,20,ok,309,309,main,①②③④⑥
e74,BBOB_F1,18,ok,309,309,main,①②③④⑥
e74,BBOB_F1,27,ok,309,309,main,①②③④⑥
e74,BBOB_F1,9,ok,309,309,main,①②③④⑥
e74,BBOB_F1,0,ok,309,309,main,①②③④⑥
e74,BBOB_F1,11,ok,309,309,main,①②③④⑥
e74,BBOB_F1,7,ok,309,309,main,①②③④⑥
e74,BBOB_F1,16,ok,309,309,main,①②③④⑥
e74,BBOB_F1,42,ok,309,309,main,①②③④⑥
e74,BBOB_F1,6,ok,309,309,main,①②③④⑥
e74,BBOB_F1,28,ok,309,309,main,①②③④⑥
e74,BBOB_F1,17,ok,309,309,main,①②③④⑥
e74,BBOB_F1,1,ok,309,309,main,①②③④⑥
e74,BBOB_F1,10,ok,309,309,main,①②③④⑥
e74,BBOB_F1,19,ok,309,309,main,①②③④⑥
e74,BBOB_F1,26,ok,309,309,main,①②③④⑥
e74,BBOB_F1,8,ok,309,309,main,①②③④⑥
e74,BBOB_F1,21,ok,309,309,main,①②③④⑥
e74,BBOB_F1,24,ok,309,309,main,①②③④⑥
e74,BBOB_F1,23,ok,309,309,main,①②③④⑥
e74,BBOB_F1,4,ok,309,309,main,①②③④⑥
e74,BBOB_F1,15,ok,309,309,main,①②③④⑥
e74,BBOB_F1,3,ok,309,309,main,①②③④⑥
e74,BBOB_F1,12,ok,309,309,main,①②③④⑥
e74,BBOB_F1,2,ok,309,309,main,①②③④⑥
e74,BBOB_F1,13,ok,309,309,main,①②③④⑥
e74,BBOB_F1,5,ok,309,309,main,①②③④⑥
e74,BBOB_F1,14,ok,309,309,main,①②③④⑥
e74,BBOB_F1,22,ok,309,309,main,①②③④⑥
e74,BBOB_F1,25,ok,309,309,main,①②③④⑥
e74,DTLZ4,20,ok,371,371,main,①②③④⑥
e74,DTLZ4,18,ok,371,371,main,①②③④⑥
e74,DTLZ4,27,ok,371,371,main,①②③④⑥
e74,DTLZ4,9,ok,371,371,main,①②③④⑥
e74,DTLZ4,0,ok,371,371,main,①②③④⑥
e74,DTLZ4,11,ok,371,371,main,①②③④⑥
e74,DTLZ4,7,ok,371,371,main,①②③④⑥
e74,DTLZ4,16,ok,371,371,main,①②③④⑥
e74,DTLZ4,42,ok,371,371,main,①②③④⑥
e74,DTLZ4,6,ok,371,371,main,①②③④⑥
e74,DTLZ4,28,ok,371,371,main,①②③④⑥
e74,DTLZ4,17,ok,371,371,main,①②③④⑥
e74,DTLZ4,1,ok,371,371,main,①②③④⑥
e74,DTLZ4,10,ok,371,371,main,①②③④⑥
e74,DTLZ4,19,ok,371,371,main,①②③④⑥
e74,DTLZ4,26,ok,371,371,main,①②③④⑥
e74,DTLZ4,8,ok,371,371,main,①②③④⑥
e74,DTLZ4,21,ok,371,371,main,①②③④⑥
e74,DTLZ4,24,ok,371,371,main,①②③④⑥
e74,DTLZ4,23,ok,371,371,main,①②③④⑥
e74,DTLZ4,4,ok,371,371,main,①②③④⑥
e74,DTLZ4,15,ok,371,371,main,①②③④⑥
e74,DTLZ4,3,ok,371,371,main,①②③④⑥
e74,DTLZ4,12,ok,371,371,main,①②③④⑥
e74,DTLZ4,2,ok,371,371,main,①②③④⑥
e74,DTLZ4,13,ok,371,371,main,①②③④⑥
e74,DTLZ4,5,ok,371,371,main,①②③④⑥
e74,DTLZ4,14,ok,371,371,main,①②③④⑥
e74,DTLZ4,22,ok,371,371,main,①②③④⑥
e74,DTLZ4,25,ok,371,371,main,①②③④⑥
e74,MMF4,20,ok,61,61,main,①②③④⑥
e74,MMF4,18,ok,61,61,main,①②③④⑥
e74,MMF4,27,ok,61,61,main,①②③④⑥
e74,MMF4,9,ok,61,61,main,①②③④⑥
e74,MMF4,0,ok,61,61,main,①②③④⑥
e74,MMF4,11,ok,61,61,main,①②③④⑥
e74,MMF4,7,ok,61,61,main,①②③④⑥
e74,MMF4,16,ok,61,61,main,①②③④⑥
e74,MMF4,42,ok,61,61,main,①②③④⑥
e74,MMF4,6,ok,61,61,main,①②③④⑥
e74,MMF4,28,ok,61,61,main,①②③④⑥
e74,MMF4,17,ok,61,61,main,①②③④⑥
e74,MMF4,1,ok,61,61,main,①②③④⑥
e74,MMF4,10,ok,61,61,main,①②③④⑥
e74,MMF4,19,ok,61,61,main,①②③④⑥
e74,MMF4,26,ok,61,61,main,①②③④⑥
e74,MMF4,8,ok,61,61,main,①②③④⑥
e74,MMF4,21,ok,61,61,main,①②③④⑥
e74,MMF4,24,ok,61,61,main,①②③④⑥
e74,MMF4,23,ok,61,61,main,①②③④⑥
e74,MMF4,4,ok,61,61,main,①②③④⑥
e74,MMF4,15,ok,61,61,main,①②③④⑥
e74,MMF4,3,ok,61,61,main,①②③④⑥
e74,MMF4,12,ok,61,61,main,①②③④⑥
e74,MMF4,2,ok,61,61,main,①②③④⑥
e74,MMF4,13,ok,61,61,main,①②③④⑥
e74,MMF4,5,ok,61,61,main,①②③④⑥
e74,MMF4,14,ok,61,61,main,①②③④⑥
e74,MMF4,22,ok,61,61,main,①②③④⑥
e74,MMF4,25,ok,61,61,main,①②③④⑥
e74,MMF11_L,20,ok,61,61,main,①②③④⑥
e74,MMF11_L,18,ok,61,61,main,①②③④⑥
e74,MMF11_L,27,ok,61,61,main,①②③④⑥
e74,MMF11_L,9,ok,61,61,main,①②③④⑥
e74,MMF11_L,0,ok,61,61,main,①②③④⑥
e74,MMF11_L,11,ok,61,61,main,①②③④⑥
e74,MMF11_L,7,ok,61,61,main,①②③④⑥
e74,MMF11_L,16,ok,61,61,main,①②③④⑥
e74,MMF11_L,42,ok,61,61,main,①②③④⑥
e74,MMF11_L,6,ok,61,61,main,①②③④⑥
e74,MMF11_L,28,ok,61,61,main,①②③④⑥
e74,MMF11_L,17,ok,61,61,main,①②③④⑥
e74,MMF11_L,1,ok,61,61,main,①②③④⑥
e74,MMF11_L,10,ok,61,61,main,①②③④⑥
e74,MMF11_L,19,ok,61,61,main,①②③④⑥
e74,MMF11_L,26,ok,61,61,main,①②③④⑥
e74,MMF11_L,8,ok,61,61,main,①②③④⑥
e74,MMF11_L,21,ok,61,61,main,①②③④⑥
e74,MMF11_L,24,ok,61,61,main,①②③④⑥
e74,MMF11_L,23,ok,61,61,main,①②③④⑥
e74,MMF11_L,4,ok,61,61,main,①②③④⑥
e74,MMF11_L,15,ok,61,61,main,①②③④⑥
e74,MMF11_L,3,ok,61,61,main,①②③④⑥
e74,MMF11_L,12,ok,61,61,main,①②③④⑥
e74,MMF11_L,2,ok,61,61,main,①②③④⑥
e74,MMF11_L,13,ok,61,61,main,①②③④⑥
e74,MMF11_L,5,ok,61,61,main,①②③④⑥
e74,MMF11_L,14,ok,61,61,main,①②③④⑥
e74,MMF11_L,22,ok,61,61,main,①②③④⑥
e74,MMF11_L,25,ok,61,61,main,①②③④⑥
e74,DTLZ2,20,ok,371,371,main,①②③④⑥
e74,DTLZ2,18,ok,371,371,main,①②③④⑥
e74,DTLZ2,27,ok,371,371,main,①②③④⑥
e74,DTLZ2,9,ok,371,371,main,①②③④⑥
e74,DTLZ2,0,ok,371,371,main,①②③④⑥
e74,DTLZ2,11,ok,371,371,main,①②③④⑥
e74,DTLZ2,7,ok,371,371,main,①②③④⑥
e74,DTLZ2,16,ok,371,371,main,①②③④⑥
e74,DTLZ2,42,ok,371,371,main,①②③④⑥
e74,DTLZ2,6,ok,371,371,main,①②③④⑥
e74,DTLZ2,28,ok,371,371,main,①②③④⑥
e74,DTLZ2,17,ok,371,371,main,①②③④⑥
e74,DTLZ2,1,ok,371,371,main,①②③④⑥
e74,DTLZ2,10,ok,371,371,main,①②③④⑥
e74,DTLZ2,19,ok,371,371,main,①②③④⑥
e74,DTLZ2,26,ok,371,371,main,①②③④⑥
e74,DTLZ2,8,ok,371,371,main,①②③④⑥
e74,DTLZ2,21,ok,371,371,main,①②③④⑥
e74,DTLZ2,24,ok,371,371,main,①②③④⑥
e74,DTLZ2,23,ok,371,371,main,①②③④⑥
e74,DTLZ2,4,ok,371,371,main,①②③④⑥
e74,DTLZ2,15,ok,371,371,main,①②③④⑥
e74,DTLZ2,3,ok,371,371,main,①②③④⑥
e74,DTLZ2,12,ok,371,371,main,①②③④⑥
e74,DTLZ2,2,ok,371,371,main,①②③④⑥
e74,DTLZ2,13,ok,371,371,main,①②③④⑥
e74,DTLZ2,5,ok,371,371,main,①②③④⑥
e74,DTLZ2,14,ok,371,371,main,①②③④⑥
e74,DTLZ2,22,ok,371,371,main,①②③④⑥
e74,DTLZ2,25,ok,371,371,main,①②③④⑥
e74,ZDT3,20,ok,929,929,main,①②③④⑥
e74,ZDT3,18,ok,929,929,main,①②③④⑥
e74,ZDT3,27,ok,929,929,main,①②③④⑥
e74,ZDT3,9,ok,929,929,main,①②③④⑥
e74,ZDT3,0,ok,929,929,main,①②③④⑥
e74,ZDT3,11,ok,929,929,main,①②③④⑥
e74,ZDT3,7,ok,929,929,main,①②③④⑥
e74,ZDT3,16,ok,929,929,main,①②③④⑥
e74,ZDT3,42,ok,929,929,main,①②③④⑥
e74,ZDT3,6,ok,929,929,main,①②③④⑥
e74,ZDT3,28,ok,929,929,main,①②③④⑥
e74,ZDT3,17,ok,929,929,main,①②③④⑥
e74,ZDT3,1,ok,929,929,main,①②③④⑥
e74,ZDT3,10,ok,929,929,main,①②③④⑥
e74,ZDT3,19,ok,929,929,main,①②③④⑥
e74,ZDT3,26,ok,929,929,main,①②③④⑥
e74,ZDT3,8,ok,929,929,main,①②③④⑥
e74,ZDT3,21,ok,929,929,main,①②③④⑥
e74,ZDT3,24,ok,929,929,main,①②③④⑥
e74,ZDT3,23,ok,929,929,main,①②③④⑥
